tipo,habitaciones,baños,superficie_m2,barrio,precio_alquiler
Departamento,1,1,52.0,San Telmo,159000.0
PH,2,1,65.7,Caballito,205000.0
PH,3,1,75.5,Villa Crespo,248000.0
Departamento,3,1,66.5,Palermo,203000.0
Casa,3,1,43.6,San Telmo,121000.0
Departamento,1,1,63.2,Palermo,183000.0
PH,3,1,84.8,Villa Urquiza,281000.0
PH,3,1,71.3,San Telmo,185000.0
Casa,3,1,75.0,Palermo,213000.0
PH,2,1,68.6,San Telmo,180000.0
Departamento,2,1,131.0,Palermo,362000.0
Casa,4,2,127.8,Almagro,425000.0
PH,2,1,124.0,Villa Crespo,334000.0
Casa,4,2,108.0,Belgrano,362000.0
PH,2,1,79.4,Caballito,224000.0
Departamento,3,1,46.2,Recoleta,131000.0
Departamento,3,1,124.9,Belgrano,334000.0
PH,3,1,109.2,Villa Crespo,375000.0
Casa,4,2,120.5,Caballito,311000.0
PH,4,2,66.8,Recoleta,207000.0
Departamento,4,2,140.9,Villa Crespo,477000.0
Departamento,4,2,105.5,Palermo,333000.0
PH,4,2,75.1,Villa Urquiza,244000.0
Casa,4,2,49.2,Villa Crespo,142000.0
Casa,3,1,116.1,Palermo,321000.0
Casa,1,1,47.0,Palermo,146000.0
Departamento,4,2,79.7,Almagro,226000.0
Departamento,2,1,136.4,Villa Urquiza,357000.0
Departamento,2,1,92.7,Caballito,234000.0
PH,2,1,59.5,Caballito,165000.0
Departamento,1,1,38.7,Almagro,99000.0
Departamento,3,1,104.1,Almagro,326000.0
PH,2,1,81.5,Almagro,260000.0
Casa,1,1,85.4,Belgrano,260000.0
Casa,3,1,49.0,San Telmo,164000.0
PH,4,2,125.7,Villa Urquiza,326000.0
PH,4,2,39.4,Villa Crespo,113000.0
Casa,3,1,57.2,San Telmo,196000.0
Casa,4,2,64.4,Almagro,204000.0
PH,3,1,116.1,Belgrano,332000.0
PH,2,1,49.6,Almagro,128000.0
PH,2,1,78.5,Palermo,197000.0
PH,1,1,86.8,Belgrano,300000.0
Casa,3,1,115.0,San Telmo,291000.0
Casa,1,1,141.8,Almagro,403000.0
PH,1,1,59.6,San Telmo,186000.0
Departamento,3,1,86.0,San Telmo,253000.0
Casa,3,1,119.3,Villa Crespo,351000.0
PH,1,1,31.8,Villa Crespo,92000.0
Departamento,1,1,47.0,San Telmo,161000.0
PH,4,2,87.4,Caballito,258000.0
